"ProductID";"StartDate";"EndDate";"ListPrice";"ModifiedDate"
707;01/07/2001 00:00:00;30/06/2002 00:00:00;33,644;30/06/2002 00:00:00
707;01/07/2002 00:00:00;30/06/2003 00:00:00;33,644;30/06/2003 00:00:00
707;01/07/2003 00:00:00;null;34,99;10/06/2003 00:00:00
708;01/07/2001 00:00:00;30/06/2002 00:00:00;33,644;30/06/2002 00:00:00
708;01/07/2002 00:00:00;30/06/2003 00:00:00;33,644;30/06/2003 00:00:00
708;01/07/2003 00:00:00;null;34,99;10/06/2003 00:00:00
709;01/07/2001 00:00:00;30/06/2002 00:00:00;9,5;30/06/2002 00:00:00
710;01/07/2001 00:00:00;30/06/2002 00:00:00;9,5;30/06/2002 00:00:00
711;01/07/2001 00:00:00;30/06/2002 00:00:00;33,644;30/06/2002 00:00:00
711;01/07/2002 00:00:00;30/06/2003 00:00:00;33,644;30/06/2003 00:00:00
711;01/07/2003 00:00:00;null;34,99;10/06/2003 00:00:00
712;01/07/2001 00:00:00;30/06/2002 00:00:00;8,644;30/06/2002 00:00:00
712;01/07/2002 00:00:00;30/06/2003 00:00:00;8,644;30/06/2003 00:00:00
712;01/07/2003 00:00:00;null;8,99;10/06/2003 00:00:00
713;01/07/2001 00:00:00;30/06/2002 00:00:00;48,067;30/06/2002 00:00:00
713;01/07/2002 00:00:00;30/06/2003 00:00:00;48,067;30/06/2003 00:00:00
713;01/07/2003 00:00:00;null;49,99;10/06/2003 00:00:00
714;01/07/2001 00:00:00;30/06/2002 00:00:00;48,067;30/06/2002 00:00:00
714;01/07/2002 00:00:00;30/06/2003 00:00:00;48,067;30/06/2003 00:00:00
714;01/07/2003 00:00:00;null;49,99;10/06/2003 00:00:00
715;01/07/2001 00:00:00;30/06/2002 00:00:00;48,067;30/06/2002 00:00:00
715;01/07/2002 00:00:00;30/06/2003 00:00:00;48,067;30/06/2003 00:00:00
715;01/07/2003 00:00:00;null;49,99;10/06/2003 00:00:00
716;01/07/2001 00:00:00;30/06/2002 00:00:00;48,067;30/06/2002 00:00:00
