"ProductID";"LocationID";"Shelf";"Bin";"Quantity";"rowguid";"ModifiedDate"
1;1;"A";1;408;0x4642A247436CEB48968F025738A8A410;08/09/2004 00:00:00
1;6;"B";5;324;0x7D4D54D4F5CAB346AB225718DCC26B5E;08/09/2004 00:00:00
1;50;"A";5;353;0x60DCF7BFA896CA4381A7D6D2ED3000A8;08/09/2004 00:00:00
2;1;"A";2;427;0x7AC007F414CA8446A02C608BD00C2233;08/09/2004 00:00:00
2;6;"B";1;318;0xF4F21FCAFB4860498D923940B633E4C1;08/09/2004 00:00:00
2;50;"A";6;364;0xEEFB8CD34763B147B0330E278CCA03E2;08/09/2004 00:00:00
3;1;"A";7;585;0x9B518AE15EFB5140874C58CD58436C95;02/05/1998 00:00:00
3;6;"B";9;443;0x960C863CFF15F44D91D7B237FF64480F;02/05/1998 00:00:00
3;50;"A";10;324;0xE3E539138E1F824BA447A8666A264F0C;02/05/1998 00:00:00
4;1;"A";6;512;0xA0F0EA6B1A97E14C96FE692807D5DC00;08/09/2004 00:00:00
4;6;"B";10;422;0x7A42822CF1637748A1F6A27B4D201EB6;08/09/2004 00:00:00
4;50;"A";11;388;0x692E91FDA2EFB74A82A403F5101AF11C;08/09/2004 00:00:00
316;5;"A";11;532;0xD3DBE31E7E2ADC47AF991B585575EFB9;02/05/1998 00:00:00
316;10;"B";1;388;0xD7242ACB709B404188369EB7592621D3;02/05/1998 00:00:00
316;50;"B";8;441;0xA375B3362A02BF45B425DBFFAAC3145A;02/05/1998 00:00:00
317;1;"C";1;283;0xCFC14FC02B1D8044BA1364C6EF780F4B;09/09/2004 00:00:00
317;5;"A";1;158;0x732A3383A9481D4095F4385C944D716F;09/09/2004 00:00:00
317;50;"A";21;152;0x0CC9724067A8644F882FEC45ADA1B79C;09/09/2004 00:00:00
318;1;"C";2;136;0xD3EF87F2C5CC44439F4AE588BBF29801;09/09/2004 00:00:00
318;5;"A";2;171;0xE83222B6B590A14DBFE1453AA1917EFC;09/09/2004 00:00:00
318;50;"A";22;132;0x16C558D7BFD9A64A8E57F5BD6D568F97;09/09/2004 00:00:00
319;1;"C";3;308;0x1F8267738BBB024186EDA7FB7054F8E1;09/09/2004 00:00:00
319;5;"A";3;184;0xAC60B7BF6707764F867049488D0F731D;09/09/2004 00:00:00
319;50;"A";23;305;0x76CCBBFE6427A348A08677D1E883137C;09/09/2004 00:00:00
320;1;"C";4;481;0xCD4E13BDDAD46C40A7CE7EC40F9BCF34;09/09/2004 00:00:00
320;5;"A";4;372;0x07BAEDDE1B17384088A5A57166E8F446;09/09/2004 00:00:00
320;50;"A";24;283;0xB328EF4F52663A4D999B00784D401E42;09/09/2004 00:00:00
321;1;"C";6;569;0x09CFDBAFF8103C4F86E1379310FFBFE3;09/09/2004 00:00:00
321;5;"A";6;540;0x6741FC65096AC946A262632B945B2FBB;09/09/2004 00:00:00
321;50;"A";26;641;0x86EE91B26ECB744DB47DB8B0794CA9C4;09/09/2004 00:00:00
322;1;"C";7;622;0x91D7267784A75447B144BB25C9E2F38A;09/09/2004 00:00:00
322;5;"A";7;587;0xB91BDA042596714EB86193F64A3A53DC;09/09/2004 00:00:00
322;50;"A";27;475;0xD01ED50215AFE944A35586433710B0C0;09/09/2004 00:00:00
323;1;"C";35;603;0x853986F701C0D544A939554C67DF203A;09/09/2004 00:00:00
323;5;"A";12;568;0xC57B63BD67EB24448F92DCA208276E6F;09/09/2004 00:00:00
323;50;"A";28;513;0x62AE8D9698EAFE49B190D1EC7B9E9F0C;09/09/2004 00:00:00
324;1;"C";36;585;0xDEBCE3C6395FEF40B253AD2B018AB1CC;02/05/1998 00:00:00
324;5;"A";13;568;0x74BFC9AE060E8141B6C7C8FA41126A4E;02/05/1998 00:00:00
324;50;"A";29;476;0xD49FE6CEEC22834DB9ECC0AF63967839;02/05/1998 00:00:00
325;1;"H";1;569;0x35C94A628E86E0408668950451746F90;12/09/2004 00:00:00
325;6;"G";1;540;0xFBBB93CF91A31343814D82D62FBE1AFB;12/09/2004 00:00:00
325;60;"A";1;641;0xB25027D48A2C57449DDA4B43CBDC4594;12/09/2004 00:00:00
326;1;"H";2;622;0x0958A7719E8B874F86878BDD367F2F72;12/09/2004 00:00:00
326;6;"G";2;587;0x627077676AA8ED4FBF8FF7641EDF9444;12/09/2004 00:00:00
326;60;"A";2;475;0xF8A7DAEA62E9C446977F05538C494BCD;12/09/2004 00:00:00
327;5;"K";1;408;0x09D3AD61EF16D4409853548F4EFDC40C;02/05/1998 00:00:00
327;10;"F";1;443;0xBB893C556320E348966FB557EFD1F4E9;02/05/1998 00:00:00
327;50;"B";9;513;0xF8D1AAA338BA6C4F99D3DBC5E2BC9774;02/05/1998 00:00:00
328;5;"A";8;568;0x5D8852BFA3742B428C758A46350D9A6D;02/05/1998 00:00:00
328;10;"D";1;585;0xB465C8C6B20DB7449D5F12D43B75F803;02/05/1998 00:00:00
328;50;"A";14;476;0x0F8052EA44A34A4C9E37D48A67FBBB6C;02/05/1998 00:00:00
329;5;"A";9;558;0xA317147AEA21A14DB3D1E85BAB7D8A9E;02/05/1998 00:00:00
329;10;"D";2;576;0x8AB36DAD7B99D84AA03B7F38F8C3B7E1;02/05/1998 00:00:00
329;50;"A";15;467;0xCB42B86C2F7B894D91873C81630FB907;02/05/1998 00:00:00
330;5;"A";10;548;0x451397AD63BFD447975DC56A6081FF0A;02/05/1998 00:00:00
330;10;"D";3;566;0xD78998FF42E26147ACE0EB0D95147FA8;02/05/1998 00:00:00
330;50;"A";16;457;0xF66AD9E64C7EF7469A2C5E94CF403888;02/05/1998 00:00:00
331;5;"J";5;574;0x8A412DD595C2B94CA4108EE245FC61A7;02/05/1998 00:00:00
331;10;"C";6;441;0x2614251D8F735A4B96C23C9226E18905;02/05/1998 00:00:00
331;50;"A";12;390;0x210999853FD4F94190955863D687BB43;02/05/1998 00:00:00
332;5;"J";6;344;0x0F681A17907ADF45980D48757F4B4EB4;12/09/2004 00:00:00
332;10;"C";7;233;0x3CDC237ADC9BA54ABA410C4E9F4B6E18;12/09/2004 00:00:00
332;50;"A";13;267;0x32768FC04C25EA43BF108EC79BBB4374;12/09/2004 00:00:00
341;1;"E";4;372;0xCAD5EE005C527441885D846DEEFC223E;12/09/2004 00:00:00
341;50;"G";10;392;0x1ECAB7AF916F9B45B50831D773564AC8;12/09/2004 00:00:00
341;60;"S";1;339;0xC99179A02FCE8140A5F3AC4DE98BA485;12/09/2004 00:00:00
342;1;"E";5;369;0xC862A2FE98D4774BB8FE82258AFF6AD6;12/09/2004 00:00:00
342;50;"G";12;388;0x97306CECF6170841A55B3C239A965360;12/09/2004 00:00:00
342;60;"G";11;336;0xE0FC4275F7B9EC429671A4809C568743;12/09/2004 00:00:00
343;1;"E";6;568;0x72002CA8189A1843A62A92304EEB0443;10/09/2004 00:00:00
343;50;"S";3;606;0x1F9A6A651E6F754D9CA5FCD0FE3CC27B;10/09/2004 00:00:00
343;60;"S";2;499;0x37605D0FC6A8B44992B8A50DC5880372;10/09/2004 00:00:00
344;1;"E";7;358;0xAB770C00D6C18E4FA66DED8068140D8C;10/09/2004 00:00:00
344;50;"G";14;332;0x92B1D66A3E07FE4997B01567C4F40778;10/09/2004 00:00:00
344;60;"G";13;382;0x0BC55E0A5D6C084EB126516EBA2006D3;10/09/2004 00:00:00
345;1;"E";8;321;0x89EEE0056284524BBC3C7C7735214C05;10/09/2004 00:00:00
345;50;"G";15;315;0xDACFA2D4A3F3654A80B5CCC70B046D4C;10/09/2004 00:00:00
345;60;"S";4;300;0x38221A33E4A08546ADFDF5B4F1AF9A5F;10/09/2004 00:00:00
346;1;"E";9;585;0x466FBC11DC107147AC9AE2179F1B2461;10/09/2004 00:00:00
346;50;"S";6;476;0x7170F13889FEB24CACE2CCB8F0CF0F7E;10/09/2004 00:00:00
346;60;"S";5;641;0x4AF9A62492DA664591C859218A6CB9D9;10/09/2004 00:00:00
347;1;"E";10;318;0x47A295722822B04482180CB9908A5AC4;12/09/2004 00:00:00
347;50;"G";17;246;0x3B4EDD87784AA4479D45685A43C91B8E;12/09/2004 00:00:00
347;60;"G";16;332;0xB1AF6A20F715C44DB8EEB3EB772EEB4D;12/09/2004 00:00:00
348;1;"E";11;323;0x4181ABCD96289D4BA3325F726EE6CB23;12/09/2004 00:00:00
348;50;"S";8;251;0xAAE98F0D4AD64248985642AAD33DE485;12/09/2004 00:00:00
348;60;"S";7;337;0x728D593E2091EA429FA7A0E2929E2538;12/09/2004 00:00:00
349;1;"E";12;328;0x0F150971A314AC4EB72FE128B3044ABF;12/09/2004 00:00:00
