"SpecialOfferID";"ProductID";"rowguid";"ModifiedDate"
1;680;0x68B830BB6CD857458DB24B2D0A83A0FB;02/05/2001 00:00:00
1;706;0xB1A4C9B3E62ABA4CB5521F206C9F4C1F;02/05/2001 00:00:00
1;707;0xFE11B727770BA44EAD1A7C239956BEF4;02/05/2001 00:00:00
1;708;0x8BB7CB466E24694D9BD6E521277C1078;02/05/2001 00:00:00
1;709;0xA02A10CF5F052B4D8B9804B161758EA8;02/05/2001 00:00:00
1;710;0xA18D71634B4625439514CDEE46CB124F;02/05/2001 00:00:00
1;711;0x71B97E45C9D1CA48B947AE7E1B114377;02/05/2001 00:00:00
1;712;0x4884945BE5BA2A4FA1F38203E892FD24;02/05/2001 00:00:00
1;713;0x408F7607466E0F43AC1AFF6A3629729C;02/05/2001 00:00:00
1;714;0xCE4B00854AC74E4D8D173157991A1400;02/05/2001 00:00:00
1;715;0x169646BE79B22F458C419EB30B2E935A;02/05/2001 00:00:00
1;716;0xFD41D1968E1D1243B4B1E72C0A0D15FE;02/05/2001 00:00:00
1;717;0xDCC317F7BF3D4E4FB57ABACB0134BDBC;02/05/2001 00:00:00
1;718;0x894763B4BBAC0147A006186B18875FCD;02/05/2001 00:00:00
1;719;0x0450F5B02E476B4CB80F095C135258A7;02/05/2001 00:00:00
1;720;0xBD641B6917C4874799B3FCFF8046AC5F;02/05/2001 00:00:00
1;721;0x5723E20FA1948040B9412AF7E3513E40;02/05/2001 00:00:00
1;722;0x2A8AAF87B8025746AA55327B87685C5C;02/05/2001 00:00:00
1;723;0x5E5B156A947E794AAC70CA099B86981E;02/05/2001 00:00:00
1;724;0xD4D8FBEB6730214D8DDB64A3945D06D6;02/05/2001 00:00:00
1;725;0xD36D4797E3530A4CB90D177075E7BC26;02/05/2001 00:00:00
1;726;0x9656A10E03E22746B2F12B8D24B23116;02/05/2001 00:00:00
1;727;0xF075113A0F94FA4F9D5C695DB429BC76;02/05/2001 00:00:00
1;728;0x837402DCC1C14944AA5E457DD1221803;02/05/2001 00:00:00
1;729;0x48DBBDF774FAE5418913ECBA4393254B;02/05/2001 00:00:00
1;730;0x85BD124A0ADCA44CA30FD1A68B8C5E0F;02/05/2001 00:00:00
1;731;0x7B8BDCCCEBB7534C96B50215D904D51E;02/05/2001 00:00:00
1;732;0xA2297E4426606D42A5CC586E684EFFFD;02/05/2001 00:00:00
1;733;0x4E43225EE18BB14485E22547F01DC44F;02/05/2001 00:00:00
1;734;0xC5B2E7EB6389344DBE8120BEC896E5B8;02/05/2001 00:00:00
1;735;0xDF9A62384C02A14298E4E33DF40BBAAB;02/05/2001 00:00:00
1;736;0x7E9BF18A7E0031459808B1C01505EDFD;02/05/2001 00:00:00
1;737;0x8154841FA5CA9A4FBCB5C79FDED5CFB4;02/05/2001 00:00:00
1;738;0x0687DFCA3F7C6F429EA6A2859D372110;02/05/2001 00:00:00
1;739;0x38A2C49AFDD38B4FA0BA22874F2EE828;02/05/2001 00:00:00
1;740;0x26855B3342226F4E940F2C817947A262;02/05/2001 00:00:00
1;741;0x2A8B13E1A2B3F0449E9BFCD948766830;02/05/2001 00:00:00
1;742;0x67755FAA6BE06C4D98049169564439AF;02/05/2001 00:00:00
1;743;0x5E43D6EE5DE93243B4A0C91B22FC198D;02/05/2001 00:00:00
1;744;0x01B5794636DE384E859AF72D88F96D8D;02/05/2001 00:00:00
1;745;0x3859360022344E49B92EC00AFD691469;02/05/2001 00:00:00
1;746;0xB266CAC7A85A8F4F9873D80167B34DE6;02/05/2001 00:00:00
1;747;0x33192C042F0BD84FB756EA1ED88A42EE;02/05/2001 00:00:00
1;748;0x7CBD30C7951EC14EB1F1CB2F778C8CB7;02/05/2001 00:00:00
1;749;0x888456E4A5037A46983632E47379E158;02/05/2001 00:00:00
1;750;0xE3DAEF8D7F8D9649BBAE34350A8C5406;02/05/2001 00:00:00
1;751;0x13A69C012C17AB43AD6747DD78291C5F;02/05/2001 00:00:00
1;752;0x990A5DC9AF8804498D0CEC790BF6AC38;02/05/2001 00:00:00
1;753;0xB6BB3031DAE07D45BD108E90C975AA56;02/05/2001 00:00:00
1;754;0x43F66A7CE85C2949BD5E7821AEAAEFCB;02/05/2001 00:00:00
1;755;0x1221BD0DC554BA4F9535FB6AC85FBC1A;02/05/2001 00:00:00
1;756;0xA1EC450E7FD1E444976880B82F980376;02/05/2001 00:00:00
1;757;0x4EE9A940EE3C4C4FA97C0776D38ABFD5;02/05/2001 00:00:00
1;758;0x242E081D192FD649A4E14D7328806633;02/05/2001 00:00:00
1;759;0xF4C9E3AE19C28D4384EE6C5E3BF074B7;02/05/2001 00:00:00
1;760;0x3B949FF1F67B174687D9316CC4C9BAB2;02/05/2001 00:00:00
1;761;0xCA0BE05AB9B50B4F8B2A9560BD2EE07F;02/05/2001 00:00:00
