"EmployeeID";"AddressID";"rowguid";"ModifiedDate"
1;61;0xEF3A25778388764E97AA7B7DAC21A2CD;13/10/2004 11:15:06
2;234;0x71FFA57F7BE97D45B7C488FB6566DC40;13/10/2004 11:15:06
3;224;0x315B913C057C054A98590DF663677240;13/10/2004 11:15:06
4;11387;0xC40CC73DE83A4F428B1F481C5478E941;13/10/2004 11:15:06
5;1;0xFC98A68A0F09EE42A1972E7F7394D9F1;13/10/2004 11:15:06
6;214;0x262FD99C2B34F04A80E323FA079912B5;13/10/2004 11:15:06
7;92;0x91C306F36B0DAE439629E50F56C01EC1;13/10/2004 11:15:06
8;240;0x9C81A057995D724D9340653A14FEFC8A;13/10/2004 11:15:06
9;190;0x682FEDC07B9394459459581AC53C98E3;13/10/2004 11:15:06
10;56;0xF119AD80707DD64F864BF0B3095188DD;13/10/2004 11:15:06
11;286;0x6A68A14CDFA7D84B9D7D82A63210208A;13/10/2004 11:15:06
12;293;0x5770AE84F4ED514C8B8D3AEAEFBFB4A1;13/10/2004 11:15:06
13;153;0xD9CD0A7FF2B2034BBD7744DF601BC1DC;13/10/2004 11:15:06
14;131;0xC2DDEE8B1A18A444B1863BF537E8A7FE;13/10/2004 11:15:06
15;71;0x8306EF2315F27049B3DD17020D16A828;13/10/2004 11:15:06
16;77;0x96549AFE71A8C143ABD77E598F1231C9;13/10/2004 11:15:06
17;48;0xAA8661A6E981D745AF56264973870589;13/10/2004 11:15:06
18;97;0x75A17A40AD5A234B9F829AABD6792F3D;13/10/2004 11:15:06
19;208;0x1B67A1AC1492404AB412B130A34578BA;13/10/2004 11:15:06
20;231;0x1AA20A9C2332ED469A078E33D3D12800;13/10/2004 11:15:06
21;166;0xE525EFEC896595409C0C877DF9295370;13/10/2004 11:15:06
22;169;0xAC80212562CA9A408E25F4F1DF48F687;13/10/2004 11:15:06
23;156;0x01EFBFF15AE08E4582A09EFC106A58F4;13/10/2004 11:15:06
24;45;0x046541F4DD45494AABC5503E72A76203;13/10/2004 11:15:06
25;121;0xDDC6D87395A8BC4D9B25ED599D49D50F;13/10/2004 11:15:06
26;62;0xE1C6F40EAC8A884AAF2F0701014D3941;13/10/2004 11:15:06
27;157;0xA48376432CACF1449CF7B63901F470F0;13/10/2004 11:15:06
28;270;0xD17FB8B769BAAA4481912366382BABB1;13/10/2004 11:15:06
29;119;0x7F01E6BEE10A504090F484B09FB08006;13/10/2004 11:15:06
30;178;0x03DB2DFA7952824D8047BCFEF7D1DD10;13/10/2004 11:15:06
31;127;0x9539DB6D3C02AB4299CBADDBDDF24512;13/10/2004 11:15:06
32;59;0xE2BA8F77CAB5B54A9C61ACB4B25DA284;13/10/2004 11:15:06
33;74;0x843DA7A3AB46A645BEC25802C0E44982;13/10/2004 11:15:06
34;288;0x5D3F043DAAC2C4428CC3C4A4B567E467;13/10/2004 11:15:06
35;2;0x88EAC2E59904C4459C27938E1DBF9C37;13/10/2004 11:15:06
36;51;0xE79441D54673CF4E8701D40D1A90A07F;13/10/2004 11:15:06
37;84;0x424C3A78039BBE4096DCDCD637AC5143;13/10/2004 11:15:06
38;88;0x0641AD0E07872E45972945D4A1EC5A9B;13/10/2004 11:15:06
39;70;0x5B4272652E0F3C408FCD2E959DB932C9;13/10/2004 11:15:06
40;241;0x3285048FE52C214F9D49487E49E6FAE9;13/10/2004 11:15:06
41;10;0xC874699755669D4ABEE83FD0478F8858;13/10/2004 11:15:06
42;210;0x75130BBCEA595C41B0B8B992312D4B78;13/10/2004 11:15:06
43;124;0xAFF5B95DCDFE7E40B3762D299534C72C;13/10/2004 11:15:06
44;250;0x5DF78E163949A54BB9A5CDC985ABD9A0;13/10/2004 11:15:06
45;58;0x01052C056A02FE47A378F626502026BE;13/10/2004 11:15:06
46;233;0x12CDE831C59A6D4AB379220FACBDCA3F;13/10/2004 11:15:06
47;235;0xB5797C9EB9188B498724BA6F4D59505A;13/10/2004 11:15:06
48;220;0xD3B777890524BA458F50CBAA551B6845;13/10/2004 11:15:06
49;258;0xE10E69B2B3F22B4EB6B0B67803A9FDCC;13/10/2004 11:15:06
50;193;0x8338A597BD47A2429AB925251AB5A6D1;13/10/2004 11:15:06
51;110;0x82C91D0A817E5145A98A22F236C1EEF2;13/10/2004 11:15:06
